0xbffffe39:	0xf74e3d47	0x4300bfff	0x4d554c4f	0x313d534e
0xbffffe49:	0x4d003735	0x3d4c4941	0x7261762f	0x69616d2f
0xbffffe59:	0x61762f6c	0x6e617267	0x41500074	0x2f3d4854
0xbffffe69:	0x2f727375	0x61636f6c	0x62732f6c	0x2f3a6e69
0xbffffe79:	0x2f727375	0x61636f6c	0x69622f6c	0x752f3a6e
0xbffffe89:	0x732f7273	0x3a6e6962	0x7273752f	0x6e69622f
0xbffffe99:	0x62732f3a	0x2f3a6e69	0x3a6e6962	0x7273752f
0xbffffea9:	0x6d61672f	0x2f3a7365	0x2f727375	0x61636f6c
0xbffffeb9:	0x61672f6c	0x0073656d	0x752f3d5f	0x622f7273
0xbffffec9:	0x672f6e69	0x50006264	0x2f3d4457	0x656d6f68
0xbffffed9:	0x6761762f	0x746e6172	0x3673632f	0x2f353632
0xbffffee9:	0x3062616c	0x616c2f32	0x6f2d6b63	0x6f662d66
0xbffffef9:	0x4c007275	0x3d474e41	0x555f6e65	0x54552e53
0xbfffff09:	0x00382d46	0x454e494c	0x38343d53	0x4c485300
0xbfffff19:	0x383d4c56	0x4d4f4800	0x682f3d45	0x2f656d6f
0xbfffff29:	0x72676176	0x00746e61	0x4e474f4c	0x3d454d41
0xbfffff39:	0x72676176	0x00746e61	0x5f485353	0x4e4e4f43
0xbfffff49:	0x49544345	0x313d4e4f	0x2e302e30	0x20322e32
0xbfffff59:	0x36373934	0x30312039	0x322e302e	0x2035312e
0xbfffff69:	0x4c003232	0x4f535345	0x3d4e4550	0x752f207c
0xbfffff79:	0x622f7273	0x6c2f6e69	0x70737365	0x20657069
0xbfffff89:	0x58007325	0x525f4744	0x49544e55	0x445f454d
0xbfffff99:	0x2f3d5249	0x2f6e7572	0x72657375	0x3030312f
0xbfffffa9:	0x454c0030	0x4c435353	0x3d45534f	0x7273752f
0xbfffffb9:	0x6e69622f	0x73656c2f	0x70697073	0x73252065
0xbfffffc9:	0x00732520	0x6d6f682f	0x61762f65	0x6e617267
0xbfffffd9:	0x73632f74	0x35363236	0x62616c2f	0x6c2f3230
0xbfffffe9:	0x2d6b6361	0x662d666f	0x2f72756f	0x67726174
0xbffffff9:	0x00007465	Cannot access memory at address 0xc0000000
A debugging session is active.

	Inferior 1 [process 2618] will be killed.

Quit anyway? (y or n) 
